Marlena;Kot;K;2;
Olga;Nowak;K;3;[email]
Anna;Adamek;K;3;[email]
Anna;Adamczyk;K;3;[email]
Jolanta;Pies;K;3;[email]
Dominika;Gaweda;K;3;[email]
Dagmara;Sokal;K;4;[email]
Marlena;Nowak;K;4;[email]
Mariola;Mazur;K;4;[email]
Agata;Kowalska;K;4;[email]
Edyta;Katar;K;5;[email]
Monika;Mazur;K;5;[email]
Marlena;Kot;K;2;
Olga;Nowak;K;3;[email]
Anna;Adamek;K;3;[email]
Anna;Adamczyk;K;3;[email]
Jolanta;Pies;K;3;[email]
Dominika;Gaweda;K;3;[email]
Dagmara;Sokal;K;4;[email]
Marlena;Nowak;K;4;[email]
Mariola;Mazur;K;4;[email]
Agata;Kowalska;K;4;[email]
Edyta;Katar;K;5;[email]
Monika;Mazur;K;5;[email]
