Imie;Nazwisko;Plec;Ocena;Email
Pawel;Abacki;M;5;[email]
Piotr;Cabacki;M;2;[email]
Mateusz;Babacki;M;3;[email]
Tadeusz;Krzak;M;5;[email]
Michal;Kowalski;M;5;[email]
Pawel;Socha;M;4;[email]
Wiktor;Kowalski;M;4;[email]
Karol;Seba;M;2;[email]
Zbigniew;Pies;M;3;
Dariusz;Nowakowski;M;3;[email]
Karol;Kozidrak;M;4;
Konrad;Jukatan;M;4;[email]
Patryk;Rural;M;4;[email]
Kamil;Anders;M;4;[email]
Bogdan;Cebula;M;5;[email]
Michal;Mak;M;4;[email]
Marek;Rak;M;5;[email]
Mariusz;Krzaczek;M;4;
